id,churn_probability
71996,0.08
71997,0.0
71998,0.05
71999,0.01
72000,0.09
72001,0.11
72002,0.0
72003,0.35
72004,0.01
72005,0.48
72006,0.19
72007,0.04
72008,0.03
72009,0.01
72010,0.01
72011,0.08
72012,0.02
72013,0.03
72014,0.07
72015,0.07
72016,0.0
72017,0.07
72018,0.01
72019,0.01
72020,0.06
72021,0.03
72022,0.34
72023,0.3
72024,0.06
72025,0.0
72026,0.44
72027,0.04
72028,0.05
72029,0.05
72030,0.01
72031,0.08
72032,0.01
72033,0.14
72034,0.06
72035,0.15
72036,0.0
72037,0.04
72038,0.0
72039,0.02
72040,0.12
72041,0.02
72042,0.09
72043,0.16
72044,0.08
72045,0.05
72046,0.04
72047,0.06
72048,0.15
72049,0.03
72050,0.01
72051,0.0
72052,0.23
72053,0.04
72054,0.04
72055,0.0
72056,0.04
72057,0.07
72058,0.12
72059,0.02
72060,0.01
72061,0.0
72062,0.21
72063,0.02
72064,0.2
72065,0.06
72066,0.02
72067,0.02
72068,0.06
72069,0.04
72070,0.05
72071,0.0
72072,0.06
72073,0.01
72074,0.01
72075,0.03
72076,0.03
72077,0.37
72078,0.04
72079,0.14
72080,0.01
72081,0.06
72082,0.02
72083,0.89
72084,0.13
72085,0.02
72086,0.01
72087,0.0
72088,0.05
72089,0.03
72090,0.05
72091,0.82
72092,0.02
72093,0.0
72094,0.1
72095,0.11
72096,0.05
72097,0.15
72098,0.13
72099,0.0
72100,0.11
72101,0.13
72102,0.21
72103,0.0
72104,0.06
72105,0.05
72106,0.13
72107,0.02
72108,0.18
72109,0.16
72110,0.04
72111,0.02
72112,0.0
72113,0.1
72114,0.4
72115,0.14
72116,0.14
72117,0.0
72118,0.02
72119,0.02
72120,0.11
72121,0.07
72122,0.05
72123,0.06
72124,0.05
72125,0.0
72126,0.0
72127,0.01
72128,0.07
72129,0.0
72130,0.31
72131,0.06
72132,0.01
72133,0.02
72134,0.01
72135,0.02
72136,0.0
72137,0.03
72138,0.21
72139,0.04
72140,0.02
72141,0.01
72142,0.11
72143,0.44
72144,0.02
72145,0.09
72146,0.47
72147,0.1
72148,0.02
72149,0.03
72150,0.04
72151,0.3
72152,0.02
72153,0.15
72154,0.16
72155,0.01
72156,0.04
72157,0.27
72158,0.8
72159,0.02
72160,0.06
72161,0.09
72162,0.09
72163,0.35
72164,0.01
72165,0.13
72166,0.31
72167,0.17
72168,0.55
72169,0.04
72170,0.09
72171,0.4
72172,0.04
72173,0.02
72174,0.05
72175,0.06
72176,0.05
72177,0.02
72178,0.62
72179,0.05
72180,0.0
72181,0.03
72182,0.15
72183,0.09
72184,0.11
72185,0.0
72186,0.06
72187,0.05
72188,0.12
72189,0.03
72190,0.21
72191,0.09
72192,0.0
72193,0.03
72194,0.08
72195,0.0
72196,0.0
72197,0.08
72198,0.02
72199,0.51
72200,0.03
72201,0.02
72202,0.19
72203,0.21
72204,0.1
72205,0.02
72206,0.02
72207,0.02
72208,0.06
72209,0.02
72210,0.18
72211,0.01
72212,0.0
72213,0.01
72214,0.02
72215,0.04
72216,0.0
72217,0.05
72218,0.03
72219,0.03
72220,0.15
72221,0.04
72222,0.0
72223,0.17
72224,0.0
72225,0.16
72226,0.01
72227,0.06
72228,0.13
72229,0.06
72230,0.09
72231,0.09
72232,0.05
72233,0.08
72234,0.04
72235,0.47
72236,0.05
72237,0.03
72238,0.03
72239,0.08
72240,0.06
72241,0.01
72242,0.39
72243,0.31
72244,0.15
72245,0.05
72246,0.04
72247,0.11
72248,0.01
72249,0.01
72250,0.01
72251,0.1
72252,0.05
72253,0.45
72254,0.12
72255,0.0
72256,0.0
72257,0.0
72258,0.02
72259,0.03
72260,0.02
72261,0.29
72262,0.15
72263,0.02
72264,0.02
72265,0.3
72266,0.01
72267,0.14
72268,0.0
72269,0.0
72270,0.12
72271,0.06
72272,0.03
72273,0.04
72274,0.03
72275,0.1
72276,0.05
72277,0.23
72278,0.53
72279,0.01
72280,0.28
72281,0.08
72282,0.04
72283,0.14
72284,0.01
72285,0.04
72286,0.01
72287,0.2
72288,0.56
72289,0.07
72290,0.1
72291,0.03
72292,0.16
72293,0.58
72294,0.25
72295,0.02
72296,0.46
72297,0.05
72298,0.05
72299,0.04
72300,0.61
72301,0.0
72302,0.0
72303,0.03
72304,0.05
72305,0.07
72306,0.03
72307,0.0
72308,0.13
72309,0.02
72310,0.03
72311,0.02
72312,0.0
72313,0.22
72314,0.01
72315,0.35
72316,0.12
72317,0.01
72318,0.23
72319,0.05
72320,0.0
72321,0.05
72322,0.01
72323,0.13
72324,0.0
72325,0.42
72326,0.26
72327,0.11
72328,0.09
72329,0.01
72330,0.07
72331,0.33
72332,0.41
72333,0.01
72334,0.0
72335,0.09
72336,0.01
72337,0.03
72338,0.02
72339,0.44
72340,0.15
72341,0.0
72342,0.03
72343,0.0
72344,0.12
72345,0.38
72346,0.0
72347,0.01
72348,0.03
72349,0.01
72350,0.03
72351,0.03
72352,0.0
72353,0.0
72354,0.0
72355,0.01
72356,0.02
72357,0.24
72358,0.96
72359,0.02
72360,0.14
72361,0.0
72362,0.03
72363,0.04
72364,0.05
72365,0.01
72366,0.23
72367,0.01
72368,0.0
72369,0.03
72370,0.03
72371,0.04
72372,0.19
72373,0.13
72374,0.03
72375,0.04
72376,0.43
72377,0.04
72378,0.07
72379,0.26
72380,0.08
72381,0.04
72382,0.06
72383,0.06
72384,0.07
72385,0.14
72386,0.1
72387,0.0
72388,0.39
72389,0.11
72390,0.01
72391,0.01
72392,0.02
72393,0.07
72394,0.12
72395,0.91
72396,0.06
72397,0.0
72398,0.35
72399,0.63
72400,0.21
72401,0.26
72402,0.03
72403,0.04
72404,0.0
72405,0.13
72406,0.04
72407,0.02
72408,0.44
72409,0.02
72410,0.1
72411,0.02
72412,0.04
72413,0.01
72414,0.03
72415,0.1
72416,0.01
72417,0.14
72418,0.09
72419,0.01
72420,0.03
72421,0.07
72422,0.04
72423,0.02
72424,0.75
72425,0.01
72426,0.05
72427,0.02
72428,0.0
72429,0.28
72430,0.0
72431,0.0
72432,0.03
72433,0.03
72434,0.1
72435,0.83
72436,0.02
72437,0.02
72438,0.03
72439,0.87
72440,0.01
72441,0.01
72442,0.05
72443,0.0
72444,0.08
72445,0.01
72446,0.02
72447,0.01
72448,0.01
72449,0.01
72450,0.0
72451,0.11
72452,0.34
72453,0.07
72454,0.02
72455,0.1
72456,0.0
72457,0.02
72458,0.24
72459,0.07
72460,0.67
72461,0.02
72462,0.72
72463,0.05
72464,0.02
72465,0.0
72466,0.22
72467,0.02
72468,0.03
72469,0.11
72470,0.32
72471,0.01
72472,0.03
72473,0.04
72474,0.05
72475,0.35
72476,0.02
72477,0.07
72478,0.12
72479,0.15
72480,0.11
72481,0.27
72482,0.01
72483,0.1
72484,0.24
72485,0.01
72486,0.02
72487,0.01
72488,0.02
72489,0.01
72490,0.15
72491,0.0
72492,0.12
72493,0.03
72494,0.03
72495,0.14
72496,0.02
72497,0.01
72498,0.0
72499,0.01
72500,0.04
72501,0.02
72502,0.01
72503,0.01
72504,0.01
72505,0.0
72506,0.42
72507,0.05
72508,0.23
72509,0.01
72510,0.01
72511,0.04
72512,0.03
72513,0.04
72514,0.38
72515,0.09
72516,0.04
72517,0.44
72518,0.04
72519,0.03
72520,0.02
72521,0.23
72522,0.12
72523,0.17
72524,0.13
72525,0.18
72526,0.24
72527,0.06
72528,0.02
72529,0.02
72530,0.03
72531,0.06
72532,0.0
72533,0.41
72534,0.0
72535,0.01
72536,0.01
72537,0.02
72538,0.04
72539,0.41
72540,0.02
72541,0.05
72542,0.14
72543,0.06
72544,0.01
72545,0.12
72546,0.46
72547,0.01
72548,0.02
72549,0.16
72550,0.47
72551,0.26
72552,0.36
72553,0.01
72554,0.01
72555,0.01
72556,0.01
72557,0.04
72558,0.0
72559,0.09
72560,0.31
72561,0.01
72562,0.03
72563,0.3
72564,0.02
72565,0.04
72566,0.09
72567,0.05
72568,0.03
72569,0.13
72570,0.01
72571,0.03
72572,0.01
72573,0.13
72574,0.04
72575,0.15
72576,0.07
72577,0.11
72578,0.07
72579,0.03
72580,0.14
72581,0.0
72582,0.06
72583,0.51
72584,0.35
72585,0.53
72586,0.1
72587,0.08
72588,0.01
72589,0.02
72590,0.22
72591,0.07
72592,0.32
72593,0.03
72594,0.06
72595,0.15
72596,0.09
72597,0.04
72598,0.04
72599,0.04
72600,0.03
72601,0.01
72602,0.17
72603,0.03
72604,0.01
72605,0.56
72606,0.07
72607,0.03
72608,0.01
72609,0.15
72610,0.08
72611,0.0
72612,0.08
72613,0.04
72614,0.45
72615,0.26
72616,0.01
72617,0.95
72618,0.07
72619,0.02
72620,0.28
72621,0.08
72622,0.04
72623,0.04
72624,0.0
72625,0.25
72626,0.17
72627,0.02
72628,0.08
72629,0.03
72630,0.14
72631,0.06
72632,0.04
72633,0.03
72634,0.37
72635,0.02
72636,0.04
72637,0.08
72638,0.09
72639,0.05
72640,0.01
72641,0.0
72642,0.01
72643,0.01
72644,0.03
72645,0.08
72646,0.34
72647,0.01
72648,0.04
72649,0.07
72650,0.24
72651,0.12
72652,0.43
72653,0.01
72654,0.04
72655,0.04
72656,0.01
72657,0.01
72658,0.13
72659,0.62
72660,0.02
72661,0.46
72662,0.28
72663,0.0
72664,0.0
72665,0.0
72666,0.06
72667,0.01
72668,0.08
72669,0.16
72670,0.0
72671,0.07
72672,0.61
72673,0.11
72674,0.01
72675,0.07
72676,0.05
72677,0.08
72678,0.11
72679,0.0
72680,0.04
72681,0.0
72682,0.07
72683,0.02
72684,0.04
72685,0.63
72686,0.01
72687,0.0
72688,0.31
72689,0.33
72690,0.56
72691,0.03
72692,0.23
72693,0.01
72694,0.01
72695,0.02
72696,0.03
72697,0.01
72698,0.15
72699,0.01
72700,0.05
72701,0.04
72702,0.02
72703,0.0
72704,0.12
72705,0.04
72706,0.01
72707,0.05
72708,0.03
72709,0.08
72710,0.03
72711,0.01
72712,0.12
72713,0.4
72714,0.0
72715,0.0
72716,0.05
72717,0.02
72718,0.0
72719,0.13
72720,0.0
72721,0.03
72722,0.11
72723,0.91
72724,0.0
72725,0.28
72726,0.01
72727,0.3
72728,0.67
72729,0.01
72730,0.14
72731,0.01
72732,0.16
72733,0.2
72734,0.05
72735,0.52
72736,0.05
72737,0.04
72738,0.0
72739,0.01
72740,0.03
72741,0.13
72742,0.02
72743,0.01
72744,0.07
72745,0.56
72746,0.59
72747,0.02
72748,0.58
72749,0.03
72750,0.01
72751,0.0
72752,0.0
72753,0.1
72754,0.02
72755,0.08
72756,0.06
72757,0.02
72758,0.1
72759,0.01
72760,0.13
72761,0.01
72762,0.05
72763,0.02
72764,0.09
72765,0.02
72766,0.01
72767,0.03
72768,0.05
72769,0.18
72770,0.06
72771,0.39
72772,0.05
72773,0.01
72774,0.0
72775,0.04
72776,0.17
72777,0.0
72778,0.01
72779,0.04
72780,0.02
72781,0.05
72782,0.09
72783,0.03
72784,0.01
72785,0.0
72786,0.1
72787,0.11
72788,0.28
72789,0.09
72790,0.02
72791,0.01
72792,0.03
72793,0.0
72794,0.09
72795,0.06
72796,0.05
72797,0.09
72798,0.03
72799,0.01
72800,0.19
72801,0.01
72802,0.46
72803,0.14
72804,0.0
72805,0.03
72806,0.1
72807,0.19
72808,0.04
72809,0.0
72810,0.44
72811,0.04
72812,0.05
72813,0.01
72814,0.09
72815,0.05
72816,0.02
72817,0.04
72818,0.08
72819,0.06
72820,0.0
72821,0.0
72822,0.0
72823,0.02
72824,0.21
72825,0.05
72826,0.05
72827,0.08
72828,0.07
72829,0.04
72830,0.0
72831,0.02
72832,0.3
72833,0.19
72834,0.02
72835,0.08
72836,0.02
72837,0.01
72838,0.02
72839,0.01
72840,0.36
72841,0.02
72842,0.34
72843,0.02
72844,0.68
72845,0.02
72846,0.15
72847,0.06
72848,0.07
72849,0.13
72850,0.01
72851,0.37
72852,0.0
72853,0.03
72854,0.08
72855,0.07
72856,0.01
72857,0.11
72858,0.03
72859,0.21
72860,0.03
72861,0.43
72862,0.08
72863,0.08
72864,0.03
72865,0.05
72866,0.0
72867,0.04
72868,0.08
72869,0.0
72870,0.02
72871,0.06
72872,0.03
72873,0.05
72874,0.08
72875,0.1
72876,0.02
72877,0.09
72878,0.07
72879,0.01
72880,0.02
72881,0.04
72882,0.05
72883,0.88
72884,0.0
72885,0.12
72886,0.0
72887,0.05
72888,0.08
72889,0.07
72890,0.3
72891,0.01
72892,0.0
72893,0.12
72894,0.17
72895,0.0
72896,0.06
72897,0.99
72898,0.0
72899,0.05
72900,0.06
72901,0.02
72902,0.0
72903,0.04
72904,0.23
72905,0.08
72906,0.0
72907,0.03
72908,0.01
72909,0.04
72910,0.08
72911,0.0
72912,0.0
72913,0.01
72914,0.28
72915,0.03
72916,0.34
72917,0.06
72918,0.22
72919,0.0
72920,0.24
72921,0.15
72922,0.01
72923,0.05
72924,0.44
72925,0.11
72926,0.0
72927,0.0
72928,0.19
72929,0.01
72930,0.03
72931,0.04
72932,0.97
72933,0.05
72934,0.33
72935,0.0
72936,0.22
72937,0.09
72938,0.02
72939,0.83
72940,0.58
72941,0.05
72942,0.11
72943,0.1
72944,0.08
72945,0.1
72946,0.15
72947,0.01
72948,0.01
72949,0.01
72950,0.52
72951,0.13
72952,0.06
72953,0.08
72954,0.03
72955,0.05
72956,0.01
72957,0.09
72958,0.32
72959,0.26
72960,0.0
72961,0.0
72962,0.04
72963,0.03
72964,0.02
72965,0.18
72966,0.04
72967,0.23
72968,0.03
72969,0.04
72970,0.15
72971,0.47
72972,0.06
72973,0.0
72974,0.13
72975,0.05
72976,0.3
72977,0.04
72978,0.0
72979,0.01
72980,0.03
72981,0.03
72982,0.15
72983,0.81
72984,0.08
72985,0.03
72986,0.01
72987,0.12
72988,0.08
72989,0.0
72990,0.14
72991,0.16
72992,0.01
72993,0.07
72994,0.02
72995,0.76
72996,0.01
72997,0.03
72998,0.0
72999,0.18
73000,0.03
73001,0.03
73002,0.17
73003,0.16
73004,0.0
73005,0.07
73006,0.05
73007,0.03
73008,0.03
73009,0.02
73010,0.0
73011,0.0
73012,0.06
73013,0.08
73014,0.0
73015,0.0
73016,0.04
73017,0.02
73018,0.05
73019,0.01
73020,0.0
73021,0.25
73022,0.14
73023,0.05
73024,0.04
73025,0.25
73026,0.88
73027,0.01
73028,0.03
73029,0.23
73030,0.01
73031,0.0
73032,0.01
73033,0.09
73034,0.02
73035,0.17
73036,0.0
73037,0.08
73038,0.01
73039,0.46
73040,0.03
73041,0.01
73042,0.95
73043,0.03
73044,0.0
73045,0.07
73046,0.04
73047,0.01
73048,0.0
73049,0.17
73050,0.26
73051,0.1
73052,0.06
73053,0.02
73054,0.04
73055,0.06
73056,0.0
73057,0.24
73058,0.08
73059,0.14
73060,0.06
73061,0.02
73062,0.34
73063,0.04
73064,0.02
73065,0.09
73066,0.05
73067,0.06
73068,0.11
73069,0.03
73070,0.87
73071,0.03
73072,0.26
73073,0.13
73074,0.04
73075,0.16
73076,0.06
73077,0.0
73078,0.08
73079,0.01
73080,0.03
73081,0.05
73082,0.0
73083,0.03
73084,0.0
73085,0.9
73086,0.07
73087,0.08
73088,0.01
73089,0.34
73090,0.03
73091,0.03
73092,0.07
73093,0.01
73094,0.0
73095,0.16
73096,0.03
73097,0.56
73098,0.07
73099,0.03
73100,0.18
73101,0.01
73102,0.22
73103,0.0
73104,0.04
73105,0.02
73106,0.12
73107,0.06
73108,0.47
73109,0.0
73110,0.02
73111,0.02
73112,0.0
73113,0.01
73114,0.0
73115,0.09
73116,0.01
73117,0.03
73118,0.06
73119,0.01
73120,0.04
73121,0.1
73122,0.03
73123,0.01
73124,0.0
73125,0.08
73126,0.18
73127,0.11
73128,0.24
73129,0.28
73130,0.11
73131,0.03
73132,0.01
73133,0.06
73134,0.07
73135,0.08
73136,0.04
73137,0.11
73138,0.09
73139,0.08
73140,0.03
73141,0.64
73142,0.0
73143,0.01
73144,0.15
73145,0.03
73146,0.09
73147,0.13
73148,0.02
73149,0.01
73150,0.03
73151,0.0
73152,0.0
73153,0.17
73154,0.04
73155,0.12
73156,0.03
73157,0.0
73158,0.0
73159,0.05
73160,0.0
73161,0.05
73162,0.04
73163,0.05
73164,0.0
73165,0.53
73166,0.28
73167,0.02
73168,0.03
73169,0.03
73170,0.02
73171,0.07
73172,0.0
73173,0.04
73174,0.01
73175,0.0
73176,0.01
73177,0.88
73178,0.0
73179,1.0
73180,0.06
73181,0.09
73182,0.57
73183,0.84
73184,0.35
73185,0.08
73186,0.0
73187,0.02
73188,0.05
73189,0.0
73190,0.17
73191,0.14
73192,0.09
73193,0.0
73194,0.05
73195,0.79
73196,0.04
73197,0.03
73198,0.01
73199,0.38
73200,0.04
73201,0.01
73202,0.1
73203,0.0
73204,0.03
73205,0.0
73206,0.04
73207,0.02
73208,0.0
73209,0.02
73210,0.0
73211,0.01
73212,0.57
73213,0.05
73214,0.0
73215,0.02
73216,0.06
73217,0.31
73218,0.03
73219,0.08
73220,0.09
73221,0.15
73222,0.03
73223,0.0
73224,0.05
73225,0.15
73226,0.61
73227,0.18
73228,0.35
73229,0.21
73230,0.02
73231,0.03
73232,0.07
73233,0.01
73234,0.02
73235,0.1
73236,0.01
73237,0.07
73238,0.04
73239,0.12
73240,0.03
73241,0.04
73242,0.04
73243,0.19
73244,0.02
73245,0.0
73246,0.1
73247,0.06
73248,0.01
73249,0.19
73250,0.02
73251,0.03
73252,0.03
73253,0.04
73254,0.0
73255,0.02
73256,0.0
73257,0.04
73258,0.78
73259,0.04
73260,0.05
73261,0.07
73262,0.02
73263,0.01
73264,0.2
73265,0.05
73266,0.02
73267,0.33
73268,0.01
73269,0.05
73270,0.09
73271,0.12
73272,0.01
73273,0.03
73274,0.03
73275,0.08
73276,0.03
73277,0.0
73278,0.03
73279,0.04
73280,0.04
73281,0.27
73282,0.09
73283,0.09
73284,0.06
73285,0.29
73286,0.1
73287,0.08
73288,0.0
73289,0.53
73290,0.07
73291,0.03
73292,0.4
73293,0.04
73294,0.06
73295,0.15
73296,0.07
73297,0.31
73298,0.01
73299,0.01
73300,0.02
73301,0.0
73302,0.24
73303,0.21
73304,0.05
73305,0.03
73306,0.02
73307,0.03
73308,0.02
73309,0.04
73310,0.13
73311,0.01
73312,0.02
73313,0.08
73314,0.03
73315,0.03
73316,0.07
73317,0.01
73318,0.41
73319,0.02
73320,0.01
73321,0.1
73322,0.01
73323,0.1
73324,0.0
73325,0.03
73326,0.04
73327,0.01
73328,0.01
73329,0.14
73330,0.22
73331,0.1
73332,0.28
73333,0.22
73334,0.05
73335,0.04
73336,0.01
73337,0.05
73338,0.01
73339,0.24
73340,0.0
73341,0.0
73342,0.03
73343,0.69
73344,0.07
73345,0.5
73346,0.06
73347,0.01
73348,0.08
73349,0.02
73350,0.04
73351,0.05
73352,0.05
73353,0.08
73354,0.01
73355,0.05
73356,0.02
73357,0.1
73358,0.13
73359,0.44
73360,0.13
73361,0.0
73362,0.03
73363,0.02
73364,0.02
73365,0.66
73366,0.02
73367,0.01
73368,0.0
73369,0.01
73370,0.59
73371,0.0
73372,0.01
73373,0.06
73374,0.02
73375,0.04
73376,0.08
73377,0.07
73378,0.05
73379,0.13
73380,0.03
73381,0.01
73382,0.65
73383,0.06
73384,0.03
73385,0.03
73386,0.04
73387,0.01
73388,0.08
73389,0.48
73390,0.11
73391,0.0
73392,0.03
73393,0.04
73394,0.0
73395,0.36
73396,0.12
73397,0.03
73398,0.0
73399,0.03
73400,0.04
73401,0.02
73402,0.0
73403,0.01
73404,0.06
73405,0.0
73406,0.0
73407,0.17
73408,0.02
73409,0.01
73410,0.04
73411,0.1
73412,0.55
73413,0.03
73414,0.54
73415,0.08
73416,0.05
73417,0.14
73418,0.59
73419,0.03
73420,0.04
73421,0.61
73422,0.02
73423,0.02
73424,0.01
73425,0.07
73426,0.01
73427,0.0
73428,0.34
73429,0.02
73430,0.04
73431,0.0
73432,0.03
73433,0.01
73434,0.0
73435,0.04
73436,0.0
73437,0.01
73438,0.03
73439,0.0
73440,0.16
73441,0.15
73442,0.08
73443,0.09
73444,0.03
73445,0.08
73446,0.32
73447,0.04
73448,0.0
73449,0.02
73450,0.31
73451,0.06
73452,0.07
73453,0.01
73454,0.05
73455,0.05
73456,0.02
73457,0.15
73458,0.02
73459,0.0
73460,0.01
73461,0.23
73462,0.33
73463,0.01
73464,0.33
73465,0.02
73466,0.0
73467,0.0
73468,0.73
73469,0.04
73470,0.01
73471,0.02
73472,0.28
73473,0.03
73474,0.02
73475,0.87
73476,0.04
73477,0.48
73478,0.01
73479,0.02
73480,0.0
73481,0.06
73482,0.02
73483,0.01
73484,0.04
73485,0.02
73486,0.11
73487,0.01
73488,0.0
73489,0.15
73490,0.07
73491,0.02
73492,0.89
73493,0.03
73494,0.02
73495,0.04
73496,0.1
73497,0.11
73498,0.01
73499,0.01
73500,0.01
73501,0.05
73502,0.73
73503,0.02
73504,0.0
73505,0.06
73506,0.0
73507,0.85
73508,0.02
73509,0.02
73510,0.36
73511,0.6
73512,0.07
73513,0.0
73514,0.43
73515,0.14
73516,0.11
73517,0.06
73518,0.02
73519,0.01
73520,0.0
73521,0.02
73522,0.41
73523,0.01
73524,0.01
73525,0.21
73526,0.09
73527,0.1
73528,0.0
73529,0.01
73530,0.01
73531,0.05
73532,0.02
73533,0.03
73534,0.0
73535,0.0
73536,0.15
73537,0.06
73538,0.46
73539,0.29
73540,0.02
73541,0.03
73542,0.08
73543,0.36
73544,0.19
73545,0.11
73546,0.16
73547,0.06
73548,0.05
73549,0.15
73550,0.02
73551,0.0
73552,0.33
73553,0.02
73554,0.07
73555,0.03
73556,0.03
73557,0.05
73558,0.04
73559,0.02
73560,0.03
73561,0.09
73562,0.65
73563,0.02
73564,0.96
73565,0.08
73566,0.01
73567,0.0
73568,0.04
73569,0.13
73570,0.98
73571,0.04
73572,0.13
73573,0.01
73574,0.08
73575,0.04
73576,0.01
73577,0.0
73578,0.01
73579,0.04
73580,0.25
73581,0.65
73582,0.09
73583,0.03
73584,0.01
73585,0.02
73586,0.01
73587,0.0
73588,0.08
73589,0.01
73590,0.01
73591,0.09
73592,0.0
73593,0.09
73594,0.04
73595,0.15
73596,0.02
73597,0.03
73598,0.02
73599,0.09
73600,0.14
73601,0.02
73602,0.02
73603,0.06
73604,0.34
73605,0.35
73606,0.19
73607,0.1
73608,0.0
73609,0.13
73610,0.02
73611,0.04
73612,0.0
73613,0.0
73614,0.08
73615,0.04
73616,0.01
73617,0.25
73618,0.04
73619,0.0
73620,0.03
73621,0.06
73622,0.27
73623,0.04
73624,0.11
73625,0.01
73626,0.03
73627,0.04
73628,0.23
73629,0.01
73630,0.01
73631,0.22
73632,0.16
73633,0.1
73634,0.0
73635,0.05
73636,0.53
73637,0.01
73638,0.05
73639,0.19
73640,0.01
73641,0.08
73642,0.71
73643,0.38
73644,0.02
73645,0.0
73646,0.02
73647,0.18
73648,0.1
73649,0.0
73650,0.01
73651,0.0
73652,0.31
73653,0.05
73654,0.0
73655,0.04
73656,0.06
73657,0.05
73658,0.12
73659,0.03
73660,0.83
73661,0.0
73662,0.02
73663,0.06
73664,0.03
73665,0.03
73666,0.13
73667,0.02
73668,0.06
73669,0.72
73670,0.02
73671,0.02
73672,0.0
73673,0.03
73674,0.02
73675,0.01
73676,0.01
73677,0.03
73678,0.14
73679,0.09
73680,0.09
73681,0.02
73682,0.03
73683,0.01
73684,0.02
73685,0.06
73686,0.05
73687,0.03
73688,0.07
73689,0.03
73690,0.01
73691,0.94
73692,0.06
73693,0.03
73694,0.02
73695,0.1
73696,0.11
73697,0.11
73698,0.11
73699,0.01
73700,0.2
73701,0.02
73702,0.42
73703,0.47
73704,0.04
73705,0.0
73706,0.09
73707,0.04
73708,0.0
73709,0.41
73710,0.39
73711,0.06
73712,0.0
73713,0.04
73714,0.89
73715,0.16
73716,0.03
73717,0.08
73718,0.17
73719,0.06
73720,0.07
73721,0.51
73722,0.36
73723,0.01
73724,0.13
73725,0.14
73726,0.01
73727,0.1
73728,0.17
73729,0.49
73730,0.58
73731,0.15
73732,0.03
73733,0.02
73734,0.01
73735,0.01
73736,0.02
73737,0.49
73738,0.04
73739,0.01
73740,0.01
73741,0.08
73742,0.05
73743,0.11
73744,0.0
73745,0.07
73746,0.33
73747,0.0
73748,0.42
73749,0.03
73750,0.04
73751,0.02
73752,0.06
73753,0.01
73754,0.06
73755,0.13
73756,0.31
73757,0.52
73758,0.0
73759,0.05
73760,0.15
73761,0.03
73762,0.0
73763,0.0
73764,0.35
73765,0.07
73766,1.0
73767,0.13
73768,0.0
73769,0.06
73770,0.06
73771,0.0
73772,0.15
73773,0.02
73774,0.0
73775,0.08
73776,0.01
73777,0.21
73778,0.39
73779,0.05
73780,0.23
73781,0.1
73782,0.01
73783,0.01
73784,0.07
73785,0.12
73786,0.02
73787,0.0
73788,0.65
73789,0.06
73790,0.03
73791,0.04
73792,0.02
73793,0.04
73794,0.05
73795,0.02
73796,0.02
73797,0.0
73798,0.07
73799,0.32
73800,0.09
73801,0.03
73802,0.05
73803,0.23
73804,0.1
73805,0.03
73806,0.3
73807,0.08
73808,0.07
73809,0.85
73810,0.03
73811,0.02
73812,0.04
73813,0.19
73814,0.01
73815,0.13
73816,0.03
73817,0.13
73818,0.06
73819,0.02
73820,0.15
73821,0.04
73822,0.02
73823,0.05
73824,0.07
73825,0.19
73826,0.01
73827,0.06
73828,0.62
73829,0.0
73830,0.39
73831,0.0
73832,0.19
73833,0.06
73834,0.16
73835,0.02
73836,0.19
73837,0.43
73838,0.01
73839,0.2
73840,0.0
73841,0.0
73842,0.05
73843,0.0
73844,0.16
73845,0.15
73846,0.04
73847,0.08
73848,0.02
73849,0.0
73850,0.01
73851,0.02
73852,0.0
73853,0.09
73854,0.02
73855,0.26
73856,0.01
73857,0.1
73858,0.98
73859,0.05
73860,0.18
73861,0.28
73862,0.0
73863,0.02
73864,0.01
73865,0.04
73866,0.0
73867,0.09
73868,0.19
73869,0.0
73870,0.02
73871,0.0
73872,0.01
73873,0.04
73874,0.02
73875,0.04
73876,0.06
73877,0.29
73878,0.02
73879,0.04
73880,0.09
73881,0.1
73882,0.01
73883,0.02
73884,0.05
73885,0.15
73886,0.05
73887,0.02
73888,0.06
73889,0.09
73890,0.05
73891,0.05
73892,0.02
73893,0.2
73894,0.1
73895,0.02
73896,0.0
73897,0.02
73898,0.01
73899,0.0
73900,0.01
73901,0.01
73902,0.77
73903,0.11
73904,0.0
73905,0.02
73906,0.02
73907,0.1
73908,0.0
73909,0.11
73910,0.48
73911,0.03
73912,0.1
73913,0.01
73914,0.01
73915,0.21
73916,0.09
73917,0.04
73918,0.59
73919,0.03
73920,0.0
73921,0.02
73922,0.01
73923,0.6
73924,0.07
73925,0.03
73926,0.0
73927,0.05
73928,0.04
73929,0.45
73930,0.22
73931,0.04
73932,0.93
73933,0.08
73934,0.04
73935,0.03
73936,0.0
73937,0.02
73938,0.02
73939,0.01
73940,0.12
73941,0.0
73942,0.13
73943,0.59
73944,0.15
73945,0.09
73946,0.05
73947,0.0
73948,0.02
73949,0.01
73950,0.09
73951,0.0
73952,0.02
73953,0.04
73954,0.0
73955,0.01
73956,0.05
73957,0.0
73958,0.02
73959,0.32
73960,0.02
73961,0.37
73962,0.0
73963,0.01
73964,0.03
73965,0.99
73966,0.89
73967,0.08
73968,0.0
73969,0.01
73970,0.01
73971,0.01
73972,0.01
73973,0.05
73974,0.03
73975,0.07
73976,0.02
73977,0.01
73978,0.43
73979,0.14
73980,0.0
73981,0.1
73982,0.01
73983,0.11
73984,0.02
73985,0.22
73986,0.14
73987,0.01
73988,0.03
73989,0.05
73990,0.02
73991,0.0
73992,0.03
73993,0.16
